Column,Q1,Q3,IQR_Range,Lower_Bound,Upper_Bound,Total Distinct Count,Outlier Distinct Count,Outliers with val count,Unique Outliers
SK_ID_PREV,1461857.25,2384279.75,922422.5,78223.5,3767913.5,1670214,0,{},
SK_ID_CURR,189329.0,367514.0,178185.0,-77948.5,634791.5,338857,0,{},
